[2025-09-02 12:35:21.964] [UNCAUGHTEXCEPTION] {
  "timestamp": "2025-09-02 12:35:21.964",
  "type": "UncaughtException",
  "message": "Cannot find module './models/article'\nRequire stack:\n- /Users/leos/Project/sms/server/app.js",
  "stack": "Error: Cannot find module './models/article'\nRequire stack:\n- /Users/leos/Project/sms/server/app.js\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1405:15)\n    at defaultResolveImpl (node:internal/modules/cjs/loader:1061:19)\n    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1066:22)\n    at Module._load (node:internal/modules/cjs/loader:1215:37)\n    at TracingChannel.traceSync (node:diagnostics_channel:322:14)\n    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)\n    at Module.require (node:internal/modules/cjs/loader:1491:12)\n    at require (node:internal/modules/helpers:135:16)\n    at Object.<anonymous> (/Users/leos/Project/sms/server/app.js:11:17)\n    at Module._compile (node:internal/modules/cjs/loader:1734:14)"
}
[2025-09-02 12:35:21.967] [LOG] ✅ 创建默认转发配置文件
[2025-09-02 12:35:22.326] [UNCAUGHTEXCEPTION] {
  "timestamp": "2025-09-02 12:35:22.326",
  "type": "UncaughtException",
  "message": "Cannot find module './models/article'\nRequire stack:\n- /Users/leos/Project/sms/server/app.js",
  "stack": "Error: Cannot find module './models/article'\nRequire stack:\n- /Users/leos/Project/sms/server/app.js\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1405:15)\n    at defaultResolveImpl (node:internal/modules/cjs/loader:1061:19)\n    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1066:22)\n    at Module._load (node:internal/modules/cjs/loader:1215:37)\n    at TracingChannel.traceSync (node:diagnostics_channel:322:14)\n    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)\n    at Module.require (node:internal/modules/cjs/loader:1491:12)\n    at require (node:internal/modules/helpers:135:16)\n    at Object.<anonymous> (/Users/leos/Project/sms/server/app.js:11:17)\n    at Module._compile (node:internal/modules/cjs/loader:1734:14)"
}
[2025-09-02 12:36:19.517] [LOG] ✅ 数据库连接成功
[2025-09-02 12:36:19.917] [LOG] ✅ 数据库模型同步成功
[2025-09-02 12:36:19.918] [LOG] 📊 已加载的数据模型:
[2025-09-02 12:36:19.918] [LOG]    - Article (文章)
[2025-09-02 12:36:19.918] [LOG]    - Device (设备)
[2025-09-02 12:36:19.918] [LOG]    - SimCard (SIM卡)
[2025-09-02 12:36:19.918] [LOG]    - SmsMessage (短信消息)
[2025-09-02 12:36:19.918] [LOG]    - ForwardSetting (转发设置)
[2025-09-02 12:36:19.918] [LOG] 📁 日志文件:
[2025-09-02 12:36:19.918] [LOG]    - logs/app-YYYY-MM-DD.log (应用日志)
[2025-09-02 12:36:19.918] [LOG]    - logs/error-YYYY-MM-DD.log (错误日志)
[2025-09-02 12:36:19.918] [LOG]    - logs/request-YYYY-MM-DD.log (请求日志)
[2025-09-02 12:36:19.918] [LOG]    - logs/webhook-YYYY-MM-DD.log (Webhook日志)
[2025-09-02 12:36:19.918] [LOG]    - logs/forward-YYYY-MM-DD.log (转发日志)
[2025-09-02 12:36:19.919] [LOG] 
🚀 服务器运行在 http://localhost:3000
[2025-09-02 12:36:19.919] [LOG] 📝 Webhook 接口: POST http://localhost:3000/api/webhook
[2025-09-02 12:36:19.919] [LOG] 🔐 默认账号: admin
[2025-09-02 12:36:19.919] [LOG] 🔑 默认密码: admin123

[2025-09-02 12:36:30.169] [LOG] [33mGET /api/check-auth 401[0m - 3ms - ::1
[2025-09-02 12:36:35.676] [LOG] [32mPOST /api/login 200[0m - 15ms - ::1
[2025-09-02 12:36:35.736] [LOG] [32mGET /api/simcards?pageSize=100 200[0m - 13ms - ::1
[2025-09-02 12:36:35.738] [LOG] [32mGET /api/devices?pageSize=100 200[0m - 21ms - ::1
[2025-09-02 12:36:35.740] [LOG] [32mGET /api/sms-messages?pageSize=10 200[0m - 16ms - ::1
[2025-09-02 12:36:35.744] [LOG] [32mGET /api/sms-messages/statistics?days=7 200[0m - 13ms - ::1
[2025-09-02 12:37:05.759] [LOG] [32mGET /api/simcards?pageSize=100 200[0m - 12ms - ::1
[2025-09-02 12:37:05.760] [LOG] [32mGET /api/devices?pageSize=100 200[0m - 20ms - ::1
[2025-09-02 12:37:05.762] [LOG] [32mGET /api/sms-messages?pageSize=10 200[0m - 14ms - ::1
[2025-09-02 12:37:05.767] [LOG] [32mGET /api/sms-messages/statistics?days=7 200[0m - 15ms - ::1
[2025-09-02 12:37:35.751] [LOG] [32mGET /api/devices?pageSize=100 200[0m - 17ms - ::1
[2025-09-02 12:37:35.753] [LOG] [32mGET /api/simcards?pageSize=100 200[0m - 12ms - ::1
[2025-09-02 12:37:35.757] [LOG] [32mGET /api/sms-messages?pageSize=10 200[0m - 14ms - ::1
[2025-09-02 12:37:35.761] [LOG] [32mGET /api/sms-messages/statistics?days=7 200[0m - 11ms - ::1
[2025-09-02 12:38:05.753] [LOG] [32mGET /api/devices?pageSize=100 200[0m - 17ms - ::1
[2025-09-02 12:38:05.754] [LOG] [32mGET /api/simcards?pageSize=100 200[0m - 14ms - ::1
[2025-09-02 12:38:05.755] [LOG] [32mGET /api/sms-messages?pageSize=10 200[0m - 10ms - ::1
[2025-09-02 12:38:05.758] [LOG] [32mGET /api/sms-messages/statistics?days=7 200[0m - 12ms - ::1
[2025-09-02 12:38:35.746] [LOG] [32mGET /api/devices?pageSize=100 200[0m - 17ms - ::1
[2025-09-02 12:38:35.747] [LOG] [32mGET /api/simcards?pageSize=100 200[0m - 17ms - ::1
[2025-09-02 12:38:35.747] [LOG] [32mGET /api/sms-messages?pageSize=10 200[0m - 9ms - ::1
[2025-09-02 12:38:35.750] [LOG] [32mGET /api/sms-messages/statistics?days=7 200[0m - 11ms - ::1
[2025-09-02 12:39:05.753] [LOG] [32mGET /api/simcards?pageSize=100 200[0m - 15ms - ::1
[2025-09-02 12:39:05.753] [LOG] [32mGET /api/devices?pageSize=100 200[0m - 16ms - ::1
[2025-09-02 12:39:05.754] [LOG] [32mGET /api/sms-messages?pageSize=10 200[0m - 6ms - ::1
[2025-09-02 12:39:05.757] [LOG] [32mGET /api/sms-messages/statistics?days=7 200[0m - 9ms - ::1
[2025-09-02 12:39:35.750] [LOG] [32mGET /api/devices?pageSize=100 200[0m - 20ms - ::1
[2025-09-02 12:39:35.752] [LOG] [32mGET /api/simcards?pageSize=100 200[0m - 21ms - ::1
[2025-09-02 12:39:35.753] [LOG] [32mGET /api/sms-messages?pageSize=10 200[0m - 12ms - ::1
[2025-09-02 12:39:35.757] [LOG] [32mGET /api/sms-messages/statistics?days=7 200[0m - 15ms - ::1
[2025-09-02 12:40:05.749] [LOG] [32mGET /api/simcards?pageSize=100 200[0m - 20ms - ::1
[2025-09-02 12:40:05.750] [LOG] [32mGET /api/sms-messages?pageSize=10 200[0m - 11ms - ::1
[2025-09-02 12:40:05.751] [LOG] [32mGET /api/devices?pageSize=100 200[0m - 23ms - ::1
[2025-09-02 12:40:05.755] [LOG] [32mGET /api/sms-messages/statistics?days=7 200[0m - 15ms - ::1
[2025-09-02 12:40:35.748] [LOG] [32mGET /api/devices?pageSize=100 200[0m - 18ms - ::1
[2025-09-02 12:40:35.749] [LOG] [32mGET /api/simcards?pageSize=100 200[0m - 13ms - ::1
[2025-09-02 12:40:35.750] [LOG] [32mGET /api/sms-messages?pageSize=10 200[0m - 14ms - ::1
[2025-09-02 12:40:35.756] [LOG] [32mGET /api/sms-messages/statistics?days=7 200[0m - 10ms - ::1
[2025-09-02 12:41:05.748] [LOG] [32mGET /api/devices?pageSize=100 200[0m - 18ms - ::1
[2025-09-02 12:41:05.750] [LOG] [32mGET /api/simcards?pageSize=100 200[0m - 19ms - ::1
[2025-09-02 12:41:05.752] [LOG] [32mGET /api/sms-messages?pageSize=10 200[0m - 11ms - ::1
[2025-09-02 12:41:05.755] [LOG] [32mGET /api/sms-messages/statistics?days=7 200[0m - 13ms - ::1
[2025-09-02 12:41:35.756] [LOG] [32mGET /api/simcards?pageSize=100 200[0m - 12ms - ::1
[2025-09-02 12:41:35.757] [LOG] [32mGET /api/devices?pageSize=100 200[0m - 21ms - ::1
[2025-09-02 12:41:35.758] [LOG] [32mGET /api/sms-messages?pageSize=10 200[0m - 15ms - ::1
[2025-09-02 12:41:35.760] [LOG] [32mGET /api/sms-messages/statistics?days=7 200[0m - 13ms - ::1
